2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,1,TVDO00,0,2012-10-05 07:52:00,2012-10-05 07:52:47,97,99,13,0,13,8,0,3,0,2,0,0,0,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,2,PRSM02,698,2012-10-05 07:54:03,2012-10-05 07:55:48,97,99,28,0,41,13,0,12,0,2,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,3,CCLA01,1152,2012-10-05 07:55:24,2012-10-05 07:56:51,97,99,9,11,39,1,3,6,5,2,1,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,4,VLON01,1616,2012-10-05 07:56:46,2012-10-05 08:00:38,97,99,1,0,40,1,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,5,MALA01,2031,2012-10-05 07:58:00,2012-10-05 08:01:23,97,99,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,6,FLCE00,2395,2012-10-05 07:59:18,2012-10-05 08:02:38,97,99,1,1,40,0,0,0,0,1,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,7,RIEU00,2867,2012-10-05 08:01:00,2012-10-05 08:03:48,97,99,8,4,44,2,2,3,2,3,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,8,WEBR00,3150,2012-10-05 08:02:26,2012-10-05 08:05:00,97,99,3,1,46,0,0,3,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,9,GENT00,3358,2012-10-05 08:03:29,2012-10-05 08:05:49,97,99,5,0,51,0,0,1,0,2,0,2,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,10,MUSE00,3636,2012-10-05 08:04:53,2012-10-05 08:07:09,97,99,7,8,50,0,1,1,3,3,2,3,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,11,TRSI03,3947,,2012-10-05 08:08:57,97,99,1,13,38,1,3,0,5,0,0,0,5,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,12,PLEV00,4182,2012-10-05 08:07:40,2012-10-05 08:10:21,97,99,4,2,40,0,0,0,1,2,1,2,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,13,METR00,4496,2012-10-05 08:09:21,2012-10-05 08:11:55,97,99,3,5,38,1,1,2,1,0,2,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,14,MLRD00,4737,2012-10-05 08:10:39,2012-10-05 08:13:30,97,99,0,3,35,0,0,0,2,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,15,BAIR00,5234,2012-10-05 08:13:20,2012-10-05 08:15:39,97,99,3,17,21,1,3,2,9,0,4,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,16,COUT01,5546,2012-10-05 08:15:29,2012-10-05 08:17:32,97,99,4,1,24,0,0,0,0,0,1,4,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,17,CVIN07,5766,2012-10-05 08:17:00,2012-10-05 08:19:54,97,99,6,12,18,1,4,2,5,1,3,2,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,18,POST00,6260,2012-10-05 08:19:02,2012-10-05 08:22:07,97,99,0,5,13,0,1,0,1,0,1,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,19,BCRE00,6776,2012-10-05 08:21:10,2012-10-05 08:23:37,97,99,0,1,12,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,20,VIDO00,7058,2012-10-05 08:22:20,2012-10-05 08:24:35,97,99,1,1,12,0,0,0,0,0,1,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,21,VRMT00,7292,2012-10-05 08:23:47,2012-10-05 08:25:12,97,99,0,2,10,0,0,0,1,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,22,VRBE00,7485,2012-10-05 08:24:59,2012-10-05 08:26:03,97,99,0,1,9,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149635,195,23,A,7701,23,NATI10,7701,2012-10-05 08:26:20,2012-10-05 08:26:39,97,99,0,11,0,0,3,0,2,0,3,0,3,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,1,NATI11,0,2012-10-05 08:34:00,2012-10-05 08:34:19,116,116,6,0,6,2,0,2,0,1,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,2,VRMT01,392,2012-10-05 08:35:27,2012-10-05 08:35:44,116,116,7,0,13,3,0,0,0,3,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,3,VIDO01,720,2012-10-05 08:36:40,2012-10-05 08:36:50,116,116,6,0,19,1,0,5,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,4,BCRE01,935,2012-10-05 08:37:34,2012-10-05 08:37:38,116,116,10,0,29,3,0,3,0,4,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,5,POST01,1507,2012-10-05 08:39:58,2012-10-05 08:39:47,116,116,5,0,34,2,0,1,0,2,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,6,CVIN01,1990,2012-10-05 08:42:00,2012-10-05 08:42:40,116,116,36,15,55,12,5,6,8,3,1,15,1,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,7,COUT00,2344,2012-10-05 08:44:07,2012-10-05 08:44:58,116,116,7,11,51,0,0,4,3,1,5,2,3,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,8,BAIR04,2768,2012-10-05 08:46:40,2012-10-05 08:47:00,116,116,2,7,46,1,0,0,4,1,2,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,9,BAIR05,3023,2012-10-05 08:49:20,2012-10-05 08:49:52,116,116,11,6,51,0,2,3,1,2,0,6,3,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,10,MLRD03,3249,2012-10-05 08:50:07,2012-10-05 08:50:47,116,116,3,3,51,1,0,0,1,0,1,2,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,11,RIVE06,3689,2012-10-05 08:51:40,2012-10-05 08:54:13,116,116,10,19,42,3,5,7,8,0,3,0,3,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,12,TRSI02,3961,2012-10-05 08:53:02,2012-10-05 08:56:07,116,116,6,5,43,0,1,4,2,1,1,1,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,13,MUSE01,4352,2012-10-05 08:55:02,2012-10-05 08:59:02,116,116,3,8,38,0,3,3,3,0,2,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,14,GENT01,4681,2012-10-05 08:56:42,2012-10-05 08:59:52,116,116,0,6,32,0,1,0,4,0,0,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,15,WEBR01,4871,2012-10-05 08:57:40,2012-10-05 09:00:40,116,116,0,5,27,0,1,0,2,0,2,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,16,RIEU01,5131,2012-10-05 08:59:00,2012-10-05 09:01:24,116,116,3,6,24,0,1,1,1,0,3,2,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,17,FLCE01,5594,2012-10-05 09:00:03,2012-10-05 09:02:20,116,116,0,3,21,0,1,0,0,0,1,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,18,MALA02,6002,2012-10-05 09:01:00,2012-10-05 09:03:13,116,116,1,4,18,0,0,0,0,0,2,1,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,19,VLON00,6438,2012-10-05 09:01:53,2012-10-05 09:04:06,116,116,0,4,14,0,0,0,1,0,1,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,20,CCLA00,6871,2012-10-05 09:02:47,2012-10-05 09:04:59,116,116,0,1,13,0,1,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149638,195,26,R,7945,21,PRSM01,7315,2012-10-05 09:03:42,2012-10-05 09:05:52,116,116,0,13,0,0,11,0,1,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,1,PRSM00,0,2012-10-05 09:17:00,2012-10-05 09:17:53,29,33,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,2,CSSM01,402,2012-10-05 09:19:20,2012-10-05 09:20:38,29,33,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,3,FOSA00,949,2012-10-05 09:21:07,2012-10-05 09:21:43,29,33,3,0,8,0,0,3,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,4,CYPR00,1258,2012-10-05 09:22:08,2012-10-05 09:22:15,29,33,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,5,MATH00,1529,2012-10-05 09:23:01,2012-10-05 09:23:05,29,33,4,0,12,0,0,3,0,1,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,6,AJEN01,1777,2012-10-05 09:23:50,2012-10-05 09:23:51,29,33,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,7,GSON00,2232,2012-10-05 09:25:20,2012-10-05 09:25:46,29,33,15,8,19,3,0,4,5,3,1,5,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,8,LVAL00,2849,2012-10-05 09:27:08,2012-10-05 09:28:46,29,33,1,0,20,0,0,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,9,PIBO00,3255,2012-10-05 09:28:20,2012-10-05 09:29:38,29,33,0,1,19,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,10,SILO00,3743,2012-10-05 09:29:52,2012-10-05 09:30:47,29,33,1,0,20,1,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,11,PSUD00,4102,2012-10-05 09:31:00,2012-10-05 09:31:34,29,33,0,1,19,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,12,MIDE01,4432,2012-10-05 09:32:00,2012-10-05 09:32:12,29,33,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,13,PTOU00,4849,2012-10-05 09:33:26,2012-10-05 09:33:18,29,33,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,14,GRES00,5171,2012-10-05 09:34:32,2012-10-05 09:34:18,29,33,0,1,18,0,0,0,0,0,0,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,15,PUMA01,5495,2012-10-05 09:35:40,2012-10-05 09:35:30,29,33,0,1,17,0,1,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,16,AUMO00,5742,2012-10-05 09:36:11,2012-10-05 09:36:30,29,33,0,2,15,0,0,0,0,0,0,0,2,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,17,CRNR00,6232,2012-10-05 09:37:13,2012-10-05 09:37:18,29,33,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,18,BORN00,6624,2012-10-05 09:38:03,2012-10-05 09:38:04,29,33,0,2,13,0,1,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,19,CADO00,6959,2012-10-05 09:38:46,2012-10-05 09:38:37,29,33,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,20,GRCA00,7415,2012-10-05 09:39:44,2012-10-05 09:39:14,29,33,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,21,BASL00,7806,2012-10-05 09:40:34,2012-10-05 09:40:14,29,33,0,1,12,0,0,0,0,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,22,PSGE00,8319,2012-10-05 09:41:40,2012-10-05 09:42:34,29,33,0,1,11,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,23,ABBA00,8688,2012-10-05 09:42:29,2012-10-05 09:43:24,29,33,0,1,10,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,24,CHOR00,8919,2012-10-05 09:43:00,2012-10-05 09:44:07,29,33,0,4,6,0,0,0,3,0,1,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,25,RLUL00,9140,2012-10-05 09:43:27,2012-10-05 09:44:27,29,33,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,26,RPRS00,9303,2012-10-05 09:43:47,2012-10-05 09:44:38,29,33,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,27,LFRG00,9990,2012-10-05 09:45:13,2012-10-05 09:45:37,29,33,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,28,SION00,10128,2012-10-05 09:45:30,2012-10-05 09:45:53,29,33,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,29,LOUR00,11023,2012-10-05 09:47:21,2012-10-05 09:47:12,29,33,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,30,JUPL00,11338,2012-10-05 09:48:00,2012-10-05 09:48:21,29,33,0,3,2,0,2,0,0,0,0,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,31,JUCH00,11817,2012-10-05 09:49:00,2012-10-05 09:50:48,29,33,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149640,195,20,A,12017,32,JUMR01,12017,2012-10-05 09:49:40,2012-10-05 09:51:53,29,33,0,6,0,0,2,0,0,0,0,0,4,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,1,JUMR01,0,2012-10-05 10:07:00,2012-10-05 10:07:05,17,15,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,2,JUCH01,236,2012-10-05 10:07:30,2012-10-05 10:08:27,17,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,3,JUPL01,660,2012-10-05 10:08:24,2012-10-05 10:09:58,17,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,4,LOUR01,1042,2012-10-05 10:09:13,2012-10-05 10:10:43,17,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,5,SION01,1892,2012-10-05 10:11:02,2012-10-05 10:12:09,17,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,6,LFRG01,2037,2012-10-05 10:11:21,2012-10-05 10:12:23,17,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,7,RPRS01,2719,2012-10-05 10:12:49,2012-10-05 10:13:09,17,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,8,RLUL01,2898,2012-10-05 10:13:12,2012-10-05 10:13:29,17,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,9,CHOR01,3116,2012-10-05 10:13:40,2012-10-05 10:13:44,17,15,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,10,ABBA01,3370,2012-10-05 10:14:11,2012-10-05 10:14:19,17,15,2,0,5,1,0,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,11,PSGE01,3756,2012-10-05 10:15:00,2012-10-05 10:15:20,17,15,2,0,7,0,0,2,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,12,BASL01,4218,2012-10-05 10:15:59,2012-10-05 10:16:54,17,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,13,GRCA01,4635,2012-10-05 10:16:53,2012-10-05 10:17:48,17,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,14,CADO01,5101,2012-10-05 10:17:53,2012-10-05 10:18:20,17,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,15,BORN01,5390,2012-10-05 10:18:30,2012-10-05 10:18:38,17,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,16,CRNR01,5797,2012-10-05 10:19:23,2012-10-05 10:19:07,17,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,17,AUMO01,6280,2012-10-05 10:20:25,2012-10-05 10:19:55,17,15,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,18,PUMA00,6547,2012-10-05 10:21:00,2012-10-05 10:21:12,17,15,2,0,9,0,0,0,0,0,0,2,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,19,GRES01,6873,2012-10-05 10:22:00,2012-10-05 10:22:13,17,15,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,20,PTOU01,7191,2012-10-05 10:23:00,2012-10-05 10:22:47,17,15,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,21,MIDE00,7704,2012-10-05 10:24:40,2012-10-05 10:24:58,17,15,1,0,10,0,0,0,0,0,0,1,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,22,PSUD01,8025,2012-10-05 10:25:22,2012-10-05 10:25:42,17,15,2,0,12,0,0,2,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,23,SILO01,8343,2012-10-05 10:26:04,2012-10-05 10:26:11,17,15,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,24,PIBO01,8766,2012-10-05 10:27:00,2012-10-05 10:27:12,17,15,1,0,13,0,0,1,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,25,LVAL01,9248,2012-10-05 10:28:16,2012-10-05 10:28:14,17,15,1,1,13,0,0,1,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,26,GSON01,9775,2012-10-05 10:29:40,2012-10-05 10:29:54,17,15,1,9,5,0,0,1,6,0,2,0,1,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,27,AJEN00,10277,2012-10-05 10:31:05,2012-10-05 10:31:21,17,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,28,MATH01,10512,2012-10-05 10:31:46,2012-10-05 10:32:01,17,15,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,29,CYPR01,10694,2012-10-05 10:32:17,2012-10-05 10:32:21,17,15,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,30,FOSA01,11175,2012-10-05 10:33:39,2012-10-05 10:33:20,17,15,2,0,6,0,0,2,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,31,CSSM02,11646,2012-10-05 10:35:00,2012-10-05 10:34:02,17,15,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,C,5-19,27149641,195,16,R,11885,32,PRSM00,11885,2012-10-05 10:36:00,2012-10-05 10:35:17,17,15,0,4,2,0,0,0,4,0,0,0,0,0,0,0,0,N,N,N
2012-10-05 00:00:00,5,5-19,27149643,195,71,A,11960,1,TVDO00,0,2012-10-05 10:47:00,2012-10-05 10:48:29,132,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,Y,Y
2012-10-05 00:00:00,5,5-19,27149643,195,71,A,11960,2,PRSM02,698,2012-10-05 10:48:49,2012-10-05 10:49:42,132,127,5,0,5,3,0,2,0,0,0,0,0,0,0,0,0,N,N,N
